team_id,full_name,aliases,city,ballpark,owner,division,standing_2025_rank,valuation_rank,followers_x,followers_tiktok,followers_instagram,followers_total,standing_source,valuation_source,social_source,date_pulled
BAL,Baltimore Orioles,"Orioles, O's, Birds, Baltimore",Baltimore,Oriole Park at Camden Yards,David Rubenstein-led ownership group (2024),AL East,24,17,839500,352500,796000,1988000,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
BOS,Boston Red Sox,"Red Sox, Sox, BoSox, Boston",Boston,Fenway Park,Fenway Sports Group (John Henry),AL East,9,3,2000000,973200,2400000,5373200,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
NYY,New York Yankees,"Yankees, Yanks, Bronx Bombers, Pinstripes, NY Yankees",New York,Yankee Stadium,Yankee Global Enterprises (Hal Steinbrenner),AL East,4,1,3800000,1900000,4200000,9900000,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
TBR,Tampa Bay Rays,"Rays, Tampa Bay, Tampa",St. Petersburg,Tropicana Field,Patrick Zalupski-led ownership group (closed Sept 2025),AL East,21,24,644400,426600,557000,1628000,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
TOR,Toronto Blue Jays,"Blue Jays, Jays, Toronto",Toronto,Rogers Centre,Rogers Communications,AL East,3,14,2200000,851100,2400000,5451100,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
CWS,Chicago White Sox,"White Sox, ChiSox, South Siders, Chicago White Sox",Chicago,Rate Field,Jerry Reinsdorf,AL Central,29,20,1000000,458700,776000,2234700,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
CLE,Cleveland Guardians,"Guardians, Cleveland, the Guards",Cleveland,Progressive Field,Larry & Paul Dolan,AL Central,10,26,1000000,118000,780000,1898000,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
DET,Detroit Tigers,"Tigers, Detroit, Motor City",Detroit,Comerica Park,Ilitch Holdings (Christopher Ilitch),AL Central,11,22,1400000,491700,1100000,2991700,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
KCR,Kansas City Royals,"Royals, KC, Kansas City",Kansas City,Kauffman Stadium,John Sherman,AL Central,15,27,1000000,397400,1000000,2397400,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
MIN,Minnesota Twins,"Twins, Minnesota, the Twinkies",Minneapolis,Target Field,Pohlad family,AL Central,27,23,659100,268800,605000,1532900,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
HOU,Houston Astros,"Astros, Houston, Stros, 'Stros",Houston,Daikin Park,Jim Crane,AL West,12,9,1900000,452800,1700000,4052800,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
LAA,Los Angeles Angels,"Angels, LA Angels, Anaheim, Halos",Anaheim,Angel Stadium,Arte Moreno,AL West,25,11,1200000,375400,1200000,2775400,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
ATH,Athletics,"A's, Athletics, the A's, Oakland Athletics, Sacramento",West Sacramento,Sutter Health Park,John Fisher,AL West,23,18,579800,217100,573000,1369900,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
SEA,Seattle Mariners,"Mariners, M's, Seattle",Seattle,T-Mobile Park,John Stanton,AL West,7,15,739400,600600,1100000,2440000,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
TEX,Texas Rangers,"Rangers, Texas, Arlington",Arlington,Globe Life Field,Ray Davis,AL West,16,13,1300000,530500,1000000,2830500,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
ATL,Atlanta Braves,"Braves, Atlanta, the Bravos",Atlanta,Truist Park,Atlanta Braves Holdings (Liberty Media),NL East,22,8,1600000,1100000,2000000,4700000,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
MIA,Miami Marlins,"Marlins, Miami, Fish, Florida Marlins",Miami,loanDepot Park,Bruce Sherman,NL East,19,30,442600,287700,821000,1551300,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
NYM,New York Mets,"Mets, Amazins, NY Mets, Metropolitans",New York,Citi Field,Steve Cohen,NL East,14,6,1300000,835900,1800000,3935900,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
PHI,Philadelphia Phillies,"Phillies, Phils, Philadelphia, the Fightins",Philadelphia,Citizens Bank Park,John Middleton,NL East,2,7,2000000,673500,1500000,4173500,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
WSH,Washington Nationals,"Nationals, Nats, Washington, DC",Washington,Nationals Park,Lerner family (Mark Lerner),NL East,28,16,740700,52600,729000,1522300,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
CHC,Chicago Cubs,"Cubs, Cubbies, North Siders, Chicago Cubs",Chicago,Wrigley Field,Ricketts family (Tom Ricketts),NL Central,6,4,2400000,1000000,2000000,5400000,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
CIN,Cincinnati Reds,"Reds, Cincinnati, Redlegs",Cincinnati,Great American Ball Park,Bob Castellini,NL Central,13,29,960000,633300,826000,2419300,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
MIL,Milwaukee Brewers,"Brewers, Milwaukee, Crew, the Brew Crew",Milwaukee,American Family Field,Mark Attanasio,NL Central,1,21,713500,368600,759000,1841100,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
PIT,Pittsburgh Pirates,"Pirates, Bucs, Buccos, Pittsburgh",Pittsburgh,PNC Park,Bob Nutting,NL Central,26,28,797600,500200,894000,2191800,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
STL,St. Louis Cardinals,"Cardinals, Cards, Redbirds, St. Louis",St. Louis,Busch Stadium,William DeWitt Jr.,NL Central,20,12,1300000,320400,1100000,2720400,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
ARI,Arizona Diamondbacks,"Diamondbacks, D-backs, Dbacks, Arizona, Snakes",Phoenix,Chase Field,Ken Kendrick,NL West,18,19,599300,323000,719000,1641300,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
COL,Colorado Rockies,"Rockies, Colorado, the Rox",Denver,Coors Field,Monfort family (Dick Monfort),NL West,30,25,605300,195700,586000,1387000,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
LAD,Los Angeles Dodgers,"Dodgers, LA Dodgers, the Boys in Blue, Los Angeles",Los Angeles,Dodger Stadium,Guggenheim Baseball Management (Mark Walter),NL West,5,2,3000000,2800000,5900000,11700000,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
SDP,San Diego Padres,"Padres, Pads, Friars, San Diego",San Diego,Petco Park,Seidler family,NL West,8,10,702300,1100000,1600000,3402300,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
SFG,San Francisco Giants,"Giants, SF Giants, San Francisco, the G-men",San Francisco,Oracle Park,Greg Johnson / Larry Baer,NL West,17,5,1500000,717700,1700000,3917700,"MLB 2025 final regular-season standings; ranked by wins, ties broken by farther 2025 postseason advancement then run differential",Forbes Baseball's Most Valuable Teams 2026 (Teitelbaum) pub 2026-03-20,"team official verified accounts (X, TikTok, Instagram)",2026-05-29
